product_id,refund_ids,refund_price,refund_status,refund_reason
P1812000110747,R1992000149942,3.99,Processing,Incorrect size/specifications
P1812000132718,R1992000150337,35.99,Processing,Late delivery
P1812000072697,R1992000151863,35.99,Processing,Better price found
P1812000394491,R1992000152438,3.99,Processing,Product mismatch
P1812000291656,R1992000153138,3.99,Processing,Fraudulent transactions
P1812000487339,R1992000154921,29.99,Processing,Late delivery
P1812000072697,R1992000155236,35.99,Processing,Incorrect size/specifications
P1812000131212,R1992000156554,4.99,Processing,Incorrect size/specifications
P1812000085854,R1992000157837,27.99,Processing,Better price found
P1812000415115,R1992000158659,1.99,Processing,Fraudulent transactions
P1812000187732,R1992000159688,44.99,Processing,Poor quality
P1812000007217,R1992000160182,3.99,Processing,Wrong product received
P1812000361138,R1992000161795,3.99,Processing,Poor quality
P1812000062530,R1992000162978,3.99,Processing,Late delivery
P1812000220930,R1992000163138,4.99,Processing,Damaged goods
P1812000169599,R1992000164295,52.99,Processing,Wrong product received
P1812000499562,R1992000165868,25.99,Processing,Damaged goods
P1812000090636,R1992000166779,2.99,Processing,Product mismatch
P1812000238490,R1992000167385,67.99,Processing,Late delivery
P1812000173558,R1992000168705,5.99,Processing,Fraudulent transactions
P1812000134250,R1992000169599,2.99,Processing,Incorrect size/specifications
P1812000170883,R1992000170883,37.99,Processing,Product mismatch
P1812000279772,R1992000171443,3.99,Processing,Product mismatch
P1812000132718,R1992000172409,35.99,Processing,Better price found
P1812000197860,R1992000173558,38.99,Processing,Wrong product received
P1812000210572,R1992000174119,3.99,Processing,Fraudulent transactions
P1812000262638,R1992000175971,3.99,Processing,Poor quality
P1812000076851,R1992000176294,3.99,Processing,Incorrect size/specifications
P1812000315123,R1992000177960,26.99,Processing,Defective product
P1812000295233,R1992000178263,2.99,Processing,Incorrect size/specifications
P1812000227512,R1992000179151,3.99,Processing,Better price found
P1812000490961,R1992000180975,2.99,Processing,Better price found
P1812000196809,R1992000181633,4.99,Processing,Damaged goods
P1812000026748,R1992000182276,39.99,Processing,Damaged goods
P1812000120311,R1992000183653,2.99,Processing,Product mismatch
P1812000334647,R1992000184926,25.99,Processing,Incorrect size/specifications
P1812000478218,R1992000185183,2.99,Processing,Wrong product received
P1812000082112,R1992000186622,68.99,Processing,Product mismatch
P1812000269597,R1992000187732,34.99,Processing,Late delivery
P1812000450447,R1992000188491,4.99,Processing,Change of mind
P1812000033472,R1992000189401,54.99,Processing,Poor quality
P1812000115335,R1992000190696,5.99,Processing,Late delivery
P1812000045323,R1992000191976,2.99,Processing,Better price found
P1812000397546,R1992000192805,2.99,Processing,Wrong product received
P1812000326973,R1992000193718,61.99,Processing,Better price found
P1812000442147,R1992000194688,2.99,Processing,Change of mind
P1812000438593,R1992000195529,37.99,Processing,Poor quality
P1812000075258,R1992000196809,3.99,Processing,Wrong product received
P1812000174119,R1992000197860,24.99,Processing,Wrong product received
P1812000329607,R1992000198811,3.99,Processing,Better price found
P1812000470361,R1992000199527,2.99,Processing,Poor quality
P1812000048389,R1992000200771,37.99,Processing,Defective product
P1812000241445,R1992000201349,3.99,Processing,Defective product
P1812000118825,R1992000202903,22.99,Processing,Wrong product received
P1812000093979,R1992000203528,44.99,Processing,Fraudulent transactions
P1812000329607,R1992000204497,3.99,Processing,Product mismatch
P1812000328521,R1992000205627,32.99,Processing,Product mismatch
P1812000322880,R1992000206480,6.99,Processing,Damaged goods
P1812000332179,R1992000207644,39.99,Processing,Better price found
P1812000231153,R1992000208139,6.99,Processing,Better price found
P1812000279772,R1992000209621,3.99,Processing,Product mismatch
P1812000100582,R1992000210572,1.99,Processing,Product mismatch
P1812000391841,R1992000211299,4.99,Processing,Better price found
P1812000481678,R1992000212224,39.99,Processing,Late delivery
P1812000248456,R1992000213364,2.99,Processing,Incorrect size/specifications
P1812000151863,R1992000214874,47.99,Processing,Poor quality
P1812000163138,R1992000215285,4.99,Processing,Fraudulent transactions
P1812000472303,R1992000216672,2.99,Processing,Late delivery
P1812000387195,R1992000217351,32.99,Processing,Wrong product received
P1812000128961,R1992000218557,40.99,Processing,Better price found
